Date,Source,Site ID,POC,Daily Max 8-hour Ozone Concentration,Units,Daily AQI Value,Local Site Name,Daily Obs Count,Percent Complete,Method Code,CBSA Code,CBSA Name,County FIPS Code,County,Site Latitude,Site Longitude
2024-11-08,AQS,61072010,1,0.041,ppm,38.0,Porterville,17,100,199,47300,"Visalia-Porterville, CA",107,Tulare,36.0318310008979,-119.055018
2024-11-08,AQS,60953003,1,0.05,ppm,46.0,Vacaville-Ulatis Drive,17,100,87,46700,"Vallejo-Fairfield, CA",95,Solano,38.35655,-121.94986
2024-11-08,AQS,60650016,1,0.042,ppm,39.0,Temecula,17,100,87,40140,"Riverside-San Bernardino-Ontario, CA",65,Riverside,33.5830180008699,-117.072202
2024-11-08,AQS,60231004,1,0.028,ppm,26.0,Jacobs,17,100,47,21700,"Eureka-Arcata-Fortuna, CA",23,Humboldt,40.7767800009332,-124.17949
2024-11-08,AQS,60390004,1,0.043,ppm,40.0,Madera-Pump Yard,17,100,199,31460,"Madera, CA",39,Madera,36.867125,-120.010158
2024-11-08,AirNow,60852006,1,0.046,ppm,43.0,San Martin,21,88,47,41940,"San Jose-Sunnyvale-Santa Clara, CA",85,Santa Clara,37.079379,-121.600031
2024-11-08,AQS,60195001,1,0.043,ppm,40.0,Clovis-Villa,17,100,199,23420,"Fresno, CA",19,Fresno,36.819449,-119.716433
2024-11-08,AQS,60070008,1,0.042,ppm,39.0,Chico-East Avenue,17,100,87,17020,"Chico, CA",7,Butte,39.76168,-121.84047
2024-11-08,AQS,60610006,1,0.039,ppm,36.0,Roseville-N Sunrise Ave,17,100,87,40900,"Sacramento-Roseville-Arden-Arcade, CA",61,Placer,38.74643,-121.26498
2024-11-08,AQS,60798006,1,0.046,ppm,43.0,Carrizo Plains,17,100,87,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",79,San Luis Obispo,35.35472,-120.04019
2024-11-08,AQS,60831009,1,0.04,ppm,37.0,Santa Maria,17,100,87,42200,"Santa Maria-Santa Barbara, CA",83,Santa Barbara,34.8906666667,-120.4328444444
2024-11-08,AirNow,60750005,1,0.0305,ppm,32.0,San Francisco,24,100,47,41860,"San Francisco-Oakland-Hayward, CA",75,San Francisco,37.765946,-122.399044
2024-11-08,AQS,60111002,1,0.045,ppm,42.0,Colusa-Sunrise Blvd,17,100,87,-1,Non-CBSA,11,Colusa,39.18919,-121.99887
2024-11-08,AQS,60832011,1,0.041,ppm,38.0,Goleta,17,100,87,42200,"Santa Maria-Santa Barbara, CA",83,Santa Barbara,34.4455100008805,-119.8284
2024-11-08,AirNow,60970004,1,0.04,ppm,37.0,Sebastopol,24,100,47,42220,"Santa Rosa, CA",97,Sonoma,38.403765,-122.818294
2024-11-08,AQS,60730001,1,0.042,ppm,39.0,Chula Vista,17,100,47,41740,"San Diego-Carlsbad, CA",73,San Diego,32.6312420008573,-117.059088
2024-11-08,AQS,60870007,1,0.046,ppm,43.0,Santa Cruz,17,100,47,42100,"Santa Cruz-Watsonville, CA",87,Santa Cruz,36.983320000907,-121.98822
2024-11-08,AQS,60430003,1,0.046,ppm,43.0,Yosemite NP,17,100,87,-1,Non-CBSA,43,Mariposa,37.71325,-119.7062
2024-11-08,AirNow,60570005,1,0.05,ppm,46.0,Grass Valley-Litton Building,24,100,87,46020,"Truckee-Grass Valley, CA",57,Nevada,39.2334770009245,-121.055608
2024-11-08,AQS,60190500,1,0.048,ppm,44.0,Table Mountain Air Monitoring Site,17,100,87,23420,"Fresno, CA",19,Fresno,36.9851185574381,-119.658339349936
2024-11-08,AirNow,60950005,1,0.042,ppm,39.0,Fairfield,24,100,47,46700,"Vallejo-Fairfield, CA",95,Solano,38.227066,-122.075624
2024-11-08,AQS,60090001,1,0.049,ppm,45.0,San Andreas-Gold Strike Road,17,100,87,-1,Non-CBSA,9,Calaveras,38.20185,-120.680277
2024-11-08,AQS,60719002,1,0.04,ppm,37.0,Joshua Tree NP,17,100,47,40140,"Riverside-San Bernardino-Ontario, CA",71,San Bernardino,34.06957,-116.38893
2024-11-08,AQS,60371103,1,0.035,ppm,32.0,Los Angeles-North Main Street,17,100,87,31080,"Los Angeles-Long Beach-Anaheim, CA",37,Los Angeles,34.0665900008759,-118.22688
2024-11-08,AQS,60590007,1,0.033,ppm,31.0,Anaheim,17,100,87,31080,"Los Angeles-Long Beach-Anaheim, CA",59,Orange,33.83062,-117.93845
2024-11-08,AirNow,60010016,1,0.041,ppm,38.0,Livermore Portola,24,100,47,41860,"San Francisco-Oakland-Hayward, CA",1,Alameda,37.68975,-121.77155
2024-11-08,AQS,60832004,1,0.039,ppm,36.0,Lompoc H Street,17,100,87,42200,"Santa Maria-Santa Barbara, CA",83,Santa Barbara,34.6378200008827,-120.4575
2024-11-08,AQS,60210003,1,0.047,ppm,44.0,Willows-Colusa Street,17,100,87,-1,Non-CBSA,21,Glenn,39.53387,-122.190834
2024-11-08,AQS,60731026,1,0.04,ppm,37.0,San Diego - Sherman Elementary School,17,100,47,41740,"San Diego-Carlsbad, CA",73,San Diego,32.7101770008584,-117.142665
2024-11-08,AQS,60190011,1,0.032,ppm,30.0,Fresno - Garland,17,100,87,23420,"Fresno, CA",19,Fresno,36.78538,-119.77321
2024-11-08,AQS,60670012,1,0.034,ppm,31.0,Folsom-Natoma St.,17,100,87,40900,"Sacramento-Roseville-Arden-Arcade, CA",67,Sacramento,38.683304,-121.164457
2024-11-08,AQS,60311004,1,0.041,ppm,38.0,Hanford-Irwin,17,100,199,25260,"Hanford-Corcoran, CA",31,Kings,36.31567,-119.643447
2024-11-08,AQS,60379035,1,0.035,ppm,32.0,Lancaster - Fairgrounds,17,100,87,31080,"Los Angeles-Long Beach-Anaheim, CA",37,Los Angeles,34.725389,-118.178601
2024-11-08,AQS,60650010,1,0.038,ppm,35.0,Joshua Tree NP - Cottonwood Visitor Center,17,100,47,40140,"Riverside-San Bernardino-Ontario, CA",65,Riverside,33.747236000872,-115.820124
2024-11-08,AQS,60670011,1,0.027,ppm,31.5,Elk Grove-Bruceville,17,100,87,40900,"Sacramento-Roseville-Arden-Arcade, CA",67,Sacramento,38.302591,-121.420838
2024-11-08,AQS,61110007,1,0.045,ppm,42.0,Thousand Oaks,17,100,87,37100,"Oxnard-Thousand Oaks-Ventura, CA",111,Ventura,34.210169,-118.870509
2024-11-08,AQS,60771003,1,0.037,ppm,34.0,Stockton - University Park,17,100,87,44700,"Stockton-Lodi, CA",77,San Joaquin,37.961578,-121.281414
2024-11-08,AQS,60371302,1,0.032,ppm,30.0,Compton,17,100,87,31080,"Los Angeles-Long Beach-Anaheim, CA",37,Los Angeles,33.9013890008739,-118.205
2024-11-08,AQS,60250005,1,0.037,ppm,34.0,Calexico-Ethel Street,17,100,87,20940,"El Centro, CA",25,Imperial,32.67618,-115.48307
2024-11-08,AirNow,60830011,1,0.029,ppm,27.0,Santa Barbara,17,100,87,42200,"Santa Maria-Santa Barbara, CA",83,Santa Barbara,34.4277749961254,-119.691217778642
2024-11-08,AQS,60831014,1,0.046,ppm,43.0,Paradise Road,17,100,87,42200,"Santa Maria-Santa Barbara, CA",83,Santa Barbara,34.5416600008816,-119.79146
2024-11-08,AQS,61090005,1,0.047,ppm,44.0,Sonora-Barretta Street,17,100,87,43760,"Sonora, CA",109,Tuolumne,37.98178,-120.378551
2024-11-08,AQS,60690003,1,0.052,ppm,48.0,Pinnacles NP,17,100,47,41940,"San Jose-Sunnyvale-Santa Clara, CA",69,San Benito,36.48324,-121.15688
2024-11-09,AQS,60831009,1,0.044,ppm,41.0,Santa Maria,17,100,87,42200,"Santa Maria-Santa Barbara, CA",83,Santa Barbara,34.8906666667,-120.4328444444
2024-11-09,AQS,61113001,1,0.05,ppm,46.0,El Rio-Rio Mesa School #2,17,100,87,37100,"Oxnard-Thousand Oaks-Ventura, CA",111,Ventura,34.25239,-119.143182
2024-11-09,AQS,60070008,1,0.044,ppm,41.0,Chico-East Avenue,17,100,87,17020,"Chico, CA",7,Butte,39.76168,-121.84047
2024-11-09,AQS,60595001,1,0.04,ppm,37.0,La Habra,17,100,87,31080,"Los Angeles-Long Beach-Anaheim, CA",59,Orange,33.92513,-117.95264
2024-11-09,AQS,60651016,1,0.041,ppm,38.0,Morongo Air Monitoring Station,17,100,47,40140,"Riverside-San Bernardino-Ontario, CA",65,Riverside,33.9447129,-116.830074
2024-11-09,AQS,60090001,1,0.055,ppm,51.0,San Andreas-Gold Strike Road,17,100,87,-1,Non-CBSA,9,Calaveras,38.20185,-120.680277
2024-11-09,AQS,60390004,1,0.05,ppm,46.0,Madera-Pump Yard,17,100,199,31460,"Madera, CA",39,Madera,36.867125,-120.010158
2024-11-09,AQS,60290232,1,0.046,ppm,43.0,Oildale,17,100,87,12540,"Bakersfield, CA",29,Kern,35.438035,-119.016787
2024-11-09,AQS,60710005,1,0.039,ppm,40.0,Crestline,17,100,87,40140,"Riverside-San Bernardino-Ontario, CA",71,San Bernardino,34.2431,-117.27235
2024-11-09,AQS,60790005,1,0.048,ppm,41.0,Paso Robles,17,100,87,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",79,San Luis Obispo,35.614668,-120.656912
2024-11-09,AQS,60192009,1,0.053,ppm,49.0,Tranquillity,17,100,199,23420,"Fresno, CA",19,Fresno,36.6342250009037,-120.382331
2024-11-09,AQS,60254003,1,0.037,ppm,34.0,Westmorland,17,100,87,20940,"El Centro, CA",25,Imperial,33.0325,-115.62361
2024-11-09,AQS,60610006,1,0.044,ppm,41.0,Roseville-N Sunrise Ave,17,100,87,40900,"Sacramento-Roseville-Arden-Arcade, CA",61,Placer,38.74643,-121.26498
2024-11-09,AQS,60650010,1,0.04,ppm,37.0,Joshua Tree NP - Cottonwood Visitor Center,17,100,47,40140,"Riverside-San Bernardino-Ontario, CA",65,Riverside,33.747236000872,-115.820124
2024-11-09,AirNow,60010016,1,0.032,ppm,42.0,Livermore Portola,24,100,47,41860,"San Francisco-Oakland-Hayward, CA",1,Alameda,37.68975,-121.77155
2024-11-09,AQS,60295002,1,0.048,ppm,44.0,Arvin-Di Giorgio,17,100,87,12540,"Bakersfield, CA",29,Kern,35.23918,-118.78863
2024-11-09,AQS,60379035,1,0.043,ppm,36.0,Lancaster - Fairgrounds,17,100,87,31080,"Los Angeles-Long Beach-Anaheim, CA",37,Los Angeles,34.725389,-118.178601
2024-11-09,AirNow,60830011,1,0.03,ppm,28.0,Santa Barbara,24,100,87,42200,"Santa Maria-Santa Barbara, CA",83,Santa Barbara,34.4277749961254,-119.691217778642
2024-11-09,AQS,60771003,1,0.044,ppm,41.0,Stockton - University Park,17,100,87,44700,"Stockton-Lodi, CA",77,San Joaquin,37.961578,-121.281414
2024-11-09,AQS,60290007,1,0.048,ppm,44.0,Edison,17,100,87,12540,"Bakersfield, CA",29,Kern,35.345607,-118.851825
2024-11-09,AQS,60731026,1,0.042,ppm,39.0,San Diego - Sherman Elementary School,17,100,47,41740,"San Diego-Carlsbad, CA",73,San Diego,32.7101770008584,-117.142665
2024-11-09,AirNow,60012001,1,0.032,ppm,46.0,Hayward,24,100,47,41860,"San Francisco-Oakland-Hayward, CA",1,Alameda,37.654456,-122.031547
2024-11-09,AQS,60714001,1,0.044,ppm,41.0,Hesperia-Olive Street,17,100,87,40140,"Riverside-San Bernardino-Ontario, CA",71,San Bernardino,34.41651,-117.28563
2024-11-09,AQS,60270101,1,0.033,ppm,31.0,Death Valley NP - Park Village,17,100,87,13860,"Bishop, CA",27,Inyo,36.508611,-116.847778
2024-11-09,AQS,60296001,1,0.036,ppm,44.0,Shafter,17,100,87,12540,"Bakersfield, CA",29,Kern,35.5035870931035,-119.272606218402
2024-11-09,AQS,61090005,1,0.051,ppm,47.0,Sonora-Barretta Street,17,100,87,43760,"Sonora, CA",109,Tuolumne,37.98178,-120.378551
2024-11-09,AQS,60659001,1,0.052,ppm,48.0,Lake Elsinore,17,100,87,40140,"Riverside-San Bernardino-Ontario, CA",65,Riverside,33.67649,-117.33098
2024-11-09,AQS,60719002,1,0.042,ppm,39.0,Joshua Tree NP,17,100,47,40140,"Riverside-San Bernardino-Ontario, CA",71,San Bernardino,34.06957,-116.38893
2024-11-09,AQS,60793003,1,0.043,ppm,40.0,Morro Bay Kings Ave,17,100,87,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",79,San Luis Obispo,35.361589,-120.836819
2024-11-09,AQS,60731201,1,0.056,ppm,54.0,Pala Airpad,17,100,87,41740,"San Diego-Carlsbad, CA",73,San Diego,33.3625928342781,-117.090229999878
2024-11-09,AQS,60290008,1,0.051,ppm,47.0,Maricopa,17,100,87,12540,"Bakersfield, CA",29,Kern,35.051454,-119.40262
2024-11-09,AQS,60290020,1,0.037,ppm,34.0,Mojave-Pat Avenue,17,100,87,12540,"Bakersfield, CA",29,Kern,35.04944,-118.18893
2024-11-09,AQS,60650012,1,0.042,ppm,39.0,Banning Airport,17,100,87,40140,"Riverside-San Bernardino-Ontario, CA",65,Riverside,33.92086,-116.85841
2024-11-09,AQS,60371302,1,0.04,ppm,36.0,Compton,17,100,87,31080,"Los Angeles-Long Beach-Anaheim, CA",37,Los Angeles,33.9013890008739,-118.205
2024-11-09,AQS,60111002,1,0.046,ppm,43.0,Colusa-Sunrise Blvd,17,100,87,-1,Non-CBSA,11,Colusa,39.18919,-121.99887
2024-11-09,AirNow,60851001,1,0.043,ppm,40.0,Los Gatos,24,100,47,41940,"San Jose-Sunnyvale-Santa Clara, CA",85,Santa Clara,37.226862,-121.979675
2024-11-09,AQS,60652007,1,0.038,ppm,35.0,Indio Amistad High School,17,100,87,40140,"Riverside-San Bernardino-Ontario, CA",65,Riverside,33.72537,-116.206842
2024-11-09,AQS,60731016,1,0.054,ppm,50.0,San Diego - Kearny Villa Rd.,17,100,47,41740,"San Diego-Carlsbad, CA",73,San Diego,32.8457090008602,-117.123964
2024-11-09,AirNow,60950004,1,0.041,ppm,38.0,Vallejo,24,100,47,46700,"Vallejo-Fairfield, CA",95,Solano,38.102507,-122.237976
2024-11-09,AQS,60374009,1,0.038,ppm,35.0,Signal Hill (LBSH),17,100,87,31080,"Los Angeles-Long Beach-Anaheim, CA",37,Los Angeles,33.7937130008725,-118.171019
2024-11-09,AQS,60292012,1,0.041,ppm,38.0,Bakersfield-Muni,17,100,199,12540,"Bakersfield, CA",29,Kern,35.331612,-118.999961
2024-11-09,AQS,60371201,1,0.047,ppm,44.0,Reseda,17,100,87,31080,"Los Angeles-Long Beach-Anaheim, CA",37,Los Angeles,34.19925,-118.53276
2024-11-09,AirNow,60932001,1,0.031,ppm,29.0,Yreka,24,100,87,-1,Non-CBSA,93,Siskiyou,41.726892,-122.633579
2024-11-09,AQS,60374010,1,0.046,ppm,43.0,North Hollywood (NOHO),17,100,87,31080,"Los Angeles-Long Beach-Anaheim, CA",37,Los Angeles,34.1819770008773,-118.363036
2024-11-09,AQS,60832011,1,0.046,ppm,43.0,Goleta,17,100,87,42200,"Santa Maria-Santa Barbara, CA",83,Santa Barbara,34.4455100008805,-119.8284
2024-11-09,AQS,60610003,1,0.056,ppm,54.0,Auburn-Atwood,17,100,87,40900,"Sacramento-Roseville-Arden-Arcade, CA",61,Placer,38.93568,-121.09959
2024-11-09,AirNow,60850005,1,0.041,ppm,37.0,San Jose - Jackson,24,100,47,41940,"San Jose-Sunnyvale-Santa Clara, CA",85,Santa Clara,37.348497,-121.894898
2024-11-09,AQS,60370113,1,0.039,ppm,36.0,West Los Angeles,17,100,87,31080,"Los Angeles-Long Beach-Anaheim, CA",37,Los Angeles,34.05111,-118.45636
2024-11-09,AQS,60472024,1,0.053,ppm,49.0,Merced-Vierra,17,100,87,32900,"Merced, CA",47,Merced,37.289732,-120.429718
2024-11-09,AQS,60953003,1,0.051,ppm,47.0,Vacaville-Ulatis Drive,17,100,87,46700,"Vallejo-Fairfield, CA",95,Solano,38.35655,-121.94986
2024-11-09,AQS,60831025,1,0.055,ppm,51.0,Los Flores Canyon #1,17,100,87,42200,"Santa Maria-Santa Barbara, CA",83,Santa Barbara,34.489740000881,-120.04692
2024-11-09,AQS,60870007,1,0.041,ppm,38.0,Santa Cruz,17,100,47,42100,"Santa Cruz-Watsonville, CA",87,Santa Cruz,36.983320000907,-121.98822
2024-11-09,AQS,60530002,1,0.047,ppm,44.0,Carmel Valley,17,100,47,41500,"Salinas, CA",53,Monterey,36.4818700009023,-121.73333
2024-11-09,AQS,60371103,1,0.039,ppm,36.0,Los Angeles-North Main Street,17,100,87,31080,"Los Angeles-Long Beach-Anaheim, CA",37,Los Angeles,34.0665900008759,-118.22688
2024-11-09,AirNow,60130002,1,0.038,ppm,35.0,Concord,24,100,47,41860,"San Francisco-Oakland-Hayward, CA",13,Contra Costa,37.936013,-122.026154
2024-11-09,AQS,60612003,1,0.034,ppm,42.0,Lincoln-2885 Moore Road,17,100,87,40900,"Sacramento-Roseville-Arden-Arcade, CA",61,Placer,38.867937000922,-121.338353
2024-11-09,AQS,60730001,1,0.051,ppm,47.0,Chula Vista,17,100,47,41740,"San Diego-Carlsbad, CA",73,San Diego,32.6312420008573,-117.059088
2024-11-09,AQS,60710306,1,0.039,ppm,36.0,Victorville-Park Avenue,17,100,87,40140,"Riverside-San Bernardino-Ontario, CA",71,San Bernardino,34.5109611108812,-117.32554
2024-11-09,AQS,60798006,1,0.052,ppm,48.0,Carrizo Plains,17,100,87,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",79,San Luis Obispo,35.35472,-120.04019
2024-11-09,AirNow,60850002,1,0.044,ppm,41.0,Gilroy,24,100,47,41940,"San Jose-Sunnyvale-Santa Clara, CA",85,Santa Clara,36.999571,-121.574684
2024-11-09,AQS,60254004,1,0.036,ppm,33.0,Niland-English Road,17,100,87,20940,"El Centro, CA",25,Imperial,33.213611,-115.54528
2024-11-09,AQS,61130004,1,0.047,ppm,44.0,Davis-UCD Campus,17,100,87,40900,"Sacramento-Roseville-Arden-Arcade, CA",113,Yolo,38.53445,-121.7734
2024-11-09,AQS,60731006,1,0.057,ppm,58.0,Alpine,17,100,47,41740,"San Diego-Carlsbad, CA",73,San Diego,32.8423180008601,-116.768293
2024-11-09,AQS,60311004,1,0.044,ppm,41.0,Hanford-Irwin,17,100,199,25260,"Hanford-Corcoran, CA",31,Kings,36.31567,-119.643447
2024-11-09,AQS,60890009,1,0.039,ppm,36.0,Shasta Lake - Lake Blvd,17,100,199,39820,"Redding, CA",89,Shasta,40.6892525425033,-122.402194175431
2024-11-09,AirNow,60970004,1,0.042,ppm,39.0,Sebastopol,24,100,47,42220,"Santa Rosa, CA",97,Sonoma,38.403765,-122.818294
2024-11-09,AQS,60794002,1,0.048,ppm,44.0,Nipomo Regional Park (NRP),17,100,87,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",79,San Luis Obispo,35.03146,-120.50103
2024-11-09,AQS,60731022,1,0.055,ppm,51.0,El Cajon - Lexington Elementary School,13,76,47,41740,"San Diego-Carlsbad, CA",73,San Diego,32.7895650008594,-116.944308
2024-11-09,AQS,60719004,1,0.038,ppm,35.0,San Bernardino,17,100,87,40140,"Riverside-San Bernardino-Ontario, CA",71,San Bernardino,34.1066780008763,-117.274063
2024-11-09,AQS,60530008,1,0.035,ppm,44.0,King City 2,17,100,47,41500,"Salinas, CA",53,Monterey,36.2092860008996,-121.126371
2024-11-09,AQS,60371701,1,0.041,ppm,38.0,Pomona,17,100,87,31080,"Los Angeles-Long Beach-Anaheim, CA",37,Los Angeles,34.06703,-117.7514
2024-11-09,AQS,60670010,1,0.044,ppm,41.0,Sacramento-1309 T Street,17,100,87,40900,"Sacramento-Roseville-Arden-Arcade, CA",67,Sacramento,38.56844,-121.49311
2024-11-09,AQS,60798002,1,0.046,ppm,43.0,Atascadero,17,100,87,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",79,San Luis Obispo,35.49453,-120.66617
2024-11-09,AQS,60670006,1,0.028,ppm,44.0,Sacramento-Del Paso Manor,17,100,87,40900,"Sacramento-Roseville-Arden-Arcade, CA",67,Sacramento,38.6137790009202,-121.368014
2024-11-09,AQS,60831013,1,0.049,ppm,45.0,Lompoc HSP,17,100,47,42200,"Santa Maria-Santa Barbara, CA",83,Santa Barbara,34.7253520008837,-120.428717
2024-11-09,AQS,61112002,1,0.051,ppm,47.0,Simi Valley-Cochran Street,17,100,87,37100,"Oxnard-Thousand Oaks-Ventura, CA",111,Ventura,34.276316,-118.683685
2024-11-09,AQS,60590007,1,0.04,ppm,37.0,Anaheim,17,100,87,31080,"Los Angeles-Long Beach-Anaheim, CA",59,Orange,33.83062,-117.93845
2024-11-09,AQS,60372005,1,0.044,ppm,41.0,Pasadena,17,100,87,31080,"Los Angeles-Long Beach-Anaheim, CA",37,Los Angeles,34.1326,-118.1272
2024-11-09,AQS,61111004,1,0.052,ppm,48.0,Ojai - East Ojai Ave,17,100,87,37100,"Oxnard-Thousand Oaks-Ventura, CA",111,Ventura,34.44806,-119.2313
2024-11-09,AQS,60190011,1,0.036,ppm,33.0,Fresno - Garland,17,100,87,23420,"Fresno, CA",19,Fresno,36.78538,-119.77321
2024-11-09,AQS,60833001,1,0.051,ppm,47.0,Santa Ynez,17,100,87,42200,"Santa Maria-Santa Barbara, CA",83,Santa Barbara,34.605819,-120.075069
2024-11-09,AQS,61110007,1,0.049,ppm,45.0,Thousand Oaks,17,100,87,37100,"Oxnard-Thousand Oaks-Ventura, CA",111,Ventura,34.210169,-118.870509
2024-11-09,AQS,60270002,1,0.039,ppm,36.0,WMRC/NCORE,17,100,47,13860,"Bishop, CA",27,Inyo,37.360684,-118.330783
2024-11-09,AQS,61070009,1,0.051,ppm,47.0,Sequoia & Kings Canyon NPs - Ash Mountain,17,100,53,47300,"Visalia-Porterville, CA",107,Tulare,36.48947,-118.82915
2024-11-09,AirNow,60811001,1,0.035,ppm,32.0,Redwood City,24,100,47,41860,"San Francisco-Oakland-Hayward, CA",81,San Mateo,37.482934,-122.20337
2024-11-09,AQS,60659003,1,0.034,ppm,31.0,Blythe-445 W Murphy Street,17,100,87,40140,"Riverside-San Bernardino-Ontario, CA",65,Riverside,33.61235,-114.60209
2024-11-09,AQS,60210003,1,0.044,ppm,36.0,Willows-Colusa Street,17,100,87,-1,Non-CBSA,21,Glenn,39.53387,-122.190834
2024-11-09,AQS,60670011,1,0.031,ppm,31.5,Elk Grove-Bruceville,17,100,87,40900,"Sacramento-Roseville-Arden-Arcade, CA",67,Sacramento,38.302591,-121.420838
2024-11-09,AQS,60990006,1,0.047,ppm,44.0,Turlock,17,100,87,33700,"Modesto, CA",99,Stanislaus,37.488317,-120.836008
2024-11-09,AQS,61110009,1,0.052,ppm,48.0,Piru - Pacific,17,100,87,37100,"Oxnard-Thousand Oaks-Ventura, CA",111,Ventura,34.404281,-118.80998
2024-11-09,AQS,60831014,1,0.052,ppm,48.0,Paradise Road,13,76,87,42200,"Santa Maria-Santa Barbara, CA",83,Santa Barbara,34.5416600008816,-119.79146
2024-11-09,AQS,61131003,1,0.043,ppm,34.5,Woodland-Gibson Road,17,100,87,40900,"Sacramento-Roseville-Arden-Arcade, CA",113,Yolo,38.66121,-121.73269
2024-11-09,AQS,60658005,1,0.045,ppm,42.0,Mira Loma (Van Buren),17,100,87,40140,"Riverside-San Bernardino-Ontario, CA",65,Riverside,33.996360000875,-117.4924
2024-11-09,AQS,60190242,1,0.05,ppm,46.0,Fresno-Sky Park,17,100,199,23420,"Fresno, CA",19,Fresno,36.841592,-119.874739
2024-11-09,AQS,60690003,1,0.053,ppm,49.0,Pinnacles NP,17,100,47,41940,"San Jose-Sunnyvale-Santa Clara, CA",69,San Benito,36.48324,-121.15688
2024-11-09,AQS,60658001,1,0.05,ppm,46.0,Rubidoux,17,100,87,40140,"Riverside-San Bernardino-Ontario, CA",65,Riverside,33.9995800008751,-117.41601
2024-11-09,AQS,60172004,1,0.051,ppm,47.0,PLACERVILLE- CANAL STREET,17,100,87,40900,"Sacramento-Roseville-Arden-Arcade, CA",17,El Dorado,38.73196,-120.81162
